visit_id,member_id,date,time_of_day,duration_minutes,membership_type,age_group,workout_type,calories_burned
1,49,2023-11-13,Evening,87.0,Basic,26-35,Cardio,309.0
2,88,2023-11-08,Morning,,Basic,36-50,Cardio,
3,115,2023-12-24,Morning,73.0,Premium,18-25,Classes,273.0
4,44,2023-09-26,Morning,15.0,Premium,36-50,Mixed,398.0
5,36,2023-10-09,Morning,15.0,VIP,36-50,Cardio,260.0
6,181,2023-08-12,Afternoon,66.0,Basic,50+,Classes,241.0
7,172,2023-09-09,Evening,70.0,Premium,26-35,Cardio,441.0
8,22,2023-03-05,Morning,54.0,VIP,26-35,Classes,189.0
9,130,2023-11-14,Evening,81.0,Premium,36-50,Weights,374.0
10,7,2023-05-04,Evening,34.0,Basic,26-35,Classes,265.0
11,16,2023-03-11,Afternoon,44.0,Premium,36-50,Mixed,224.0
12,94,2023-08-26,Evening,15.0,Premium,18-25,Classes,258.0
13,44,2023-03-16,Morning,44.0,Basic,26-35,Mixed,74.0
14,110,2023-01-10,Evening,,Basic,36-50,Cardio,194.0
15,65,2023-09-25,Morning,19.0,Premium,36-50,Mixed,313.0
16,73,2023-03-29,Evening,39.0,Premium,36-50,Mixed,275.0
17,71,2023-02-19,Afternoon,17.0,VIP,36-50,Cardio,
18,197,2023-05-23,Evening,73.0,Basic,50+,Weights,448.0
19,189,2023-02-28,Afternoon,15.0,Premium,18-25,Mixed,200.0
20,158,2023-11-14,Morning,104.0,Basic,18-25,Cardio,443.0
21,170,2023-07-30,Afternoon,16.0,VIP,18-25,Weights,314.0
22,74,2023-03-13,Evening,,Basic,50+,Classes,
23,25,2023-09-01,Evening,19.0,Basic,26-35,Cardio,309.0
24,82,2023-08-27,Evening,165.0,Basic,36-50,Classes,329.0
25,71,2023-07-09,Evening,30.0,Premium,18-25,Weights,204.0
26,57,2023-02-19,Afternoon,143.0,Basic,26-35,Cardio,207.0
27,160,2023-07-24,Morning,44.0,Premium,36-50,Weights,279.0
28,50,2023-02-23,Morning,180.0,Basic,26-35,Weights,343.0
29,75,2023-11-06,Evening,15.0,Basic,18-25,Mixed,366.0
30,138,2023-08-12,Evening,39.0,Basic,26-35,Classes,424.0
31,150,2023-06-05,Morning,124.0,Basic,18-25,Weights,177.0
32,41,2023-12-26,Evening,27.0,Basic,26-35,Classes,335.0
33,47,2023-02-20,Evening,47.0,Premium,18-25,Classes,298.0
34,142,2023-08-29,Afternoon,23.0,Basic,36-50,Mixed,246.0
35,131,2023-11-26,Evening,180.0,Basic,18-25,Classes,500.0
36,78,2023-06-10,Morning,81.0,Premium,26-35,Weights,
37,53,2023-05-09,Evening,16.0,Basic,18-25,Weights,442.0
38,16,2023-03-26,Afternoon,48.0,Premium,26-35,Mixed,50.0
39,119,2023-03-10,Afternoon,43.0,VIP,26-35,Classes,404.0
40,189,2023-02-24,Afternoon,28.0,Basic,36-50,Cardio,353.0
41,28,2023-03-26,Afternoon,18.0,Premium,36-50,Classes,370.0
42,163,2023-12-11,Afternoon,15.0,Premium,50+,Weights,270.0
43,130,2023-11-25,Evening,77.0,Basic,50+,Cardio,511.0
44,61,2023-03-21,Afternoon,49.0,Premium,36-50,Weights,280.0
45,184,2023-08-08,Evening,18.0,Basic,36-50,Cardio,298.0
46,55,2023-04-20,Morning,19.0,Basic,36-50,Classes,202.0
47,18,2023-09-10,Evening,180.0,Premium,36-50,Cardio,296.0
48,199,2023-11-13,Morning,69.0,Premium,36-50,Cardio,282.0
49,49,2023-06-13,Afternoon,112.0,VIP,26-35,Cardio,407.0
50,102,2023-04-13,Morning,53.0,Premium,26-35,Weights,363.0
51,42,2023-04-23,Afternoon,80.0,Basic,26-35,Cardio,
